orgunitlevel1,orgunitlevel2,orgunitlevel3,orgunitlevel4,orgunitlevel5,organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,dataid,dataname,October - December 2022,January - March 2023,April - June 2023
Kenya,Samburu County,Samburu East Sub County,Waso Ward,Archers Post Health Centre,LPm2vlZmCFh,Archers Post Health Centre,Keipsl14212,,Hyvw9VnZ2ch.dRjezxQktoz,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 1-4, Female, Positive",1,1,1
Kenya,Samburu County,Samburu East Sub County,Waso Ward,Archers Post Health Centre,LPm2vlZmCFh,Archers Post Health Centre,Keipsl14212,,Hyvw9VnZ2ch.AG0milXShQM,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 10-14, Female, Positive",1,1,
Kenya,Samburu County,Samburu East Sub County,Waso Ward,Archers Post Health Centre,LPm2vlZmCFh,Archers Post Health Centre,Keipsl14212,,Hyvw9VnZ2ch.tEMe0224zlP,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 10-14, Male, Positive",7,7,5
Kenya,Samburu County,Samburu East Sub County,Waso Ward,Archers Post Health Centre,LPm2vlZmCFh,Archers Post Health Centre,Keipsl14212,,Hyvw9VnZ2ch.QqlHrg6f0Sm,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 15-19, Female, Positive",1,1,1
Kenya,Samburu County,Samburu East Sub County,Waso Ward,Archers Post Health Centre,LPm2vlZmCFh,Archers Post Health Centre,Keipsl14212,,Hyvw9VnZ2ch.LpnJL4zZxRH,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 15-19, Male, Positive",,,1
Kenya,Samburu County,Samburu East Sub County,Waso Ward,Archers Post Health Centre,LPm2vlZmCFh,Archers Post Health Centre,Keipsl14212,,Hyvw9VnZ2ch.LyXZybq6Sjf,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 20-24, Female, Positive",7,6,7
Kenya,Samburu County,Samburu East Sub County,Waso Ward,Archers Post Health Centre,LPm2vlZmCFh,Archers Post Health Centre,Keipsl14212,,Hyvw9VnZ2ch.NCnIv37EwU1,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 20-24, Male, Positive",,1,
Kenya,Samburu County,Samburu East Sub County,Waso Ward,Archers Post Health Centre,LPm2vlZmCFh,Archers Post Health Centre,Keipsl14212,,Hyvw9VnZ2ch.zqARzn2wVj5,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 25-29, Female, Positive",11,13,14
Kenya,Samburu County,Samburu East Sub County,Waso Ward,Archers Post Health Centre,LPm2vlZmCFh,Archers Post Health Centre,Keipsl14212,,Hyvw9VnZ2ch.y9LP85d8t4b,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 25-29, Male, Positive",2,2,4
Kenya,Samburu County,Samburu East Sub County,Waso Ward,Archers Post Health Centre,LPm2vlZmCFh,Archers Post Health Centre,Keipsl14212,,Hyvw9VnZ2ch.Vi8sd7mvZW4,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 30-34, Female, Positive",24,23,19
