DATIM_Indicator_Category,DATIM_Indicator_ID,DATIM_Disag_Name,DATIM_Disag_ID,Operation,MOH_Indicator_Name,MOH_Indicator_ID,MOH_Disag_Name,MOH_Disag_ID,Disaggregation Type
HTS_TST,HTS_TST_N_MOH_Age_Agg_Sex_Result,Positive | <15 | Female,HrQbkVgBM1X,ADD,MOH 731   Positive_10-14(F)  HV01-19,wu0ITFRjUzF,,,Coarse
HTS_TST,HTS_TST_N_MOH_Age_Agg_Sex_Result,Positive | <15 | Male,R4WXCEzPZcY,ADD,MOH 731   Positive_10-14(M)  HV01-18,D9YwtS6RhQ1,,,Coarse
HTS_TST,HTS_TST_N_MOH_Age_Agg_Sex_Result,Positive | <15 | Unknown Sex,DY0yrJtBeSC,ADD,MOH 731   Positive_1-9 HV01-17,du5RMT3aecB,,,Coarse
HTS_TST,HTS_TST_N_MOH_Age_Agg_Sex_Result,Positive | 15+ | Female,WXV5qLgw7kE,ADD,MOH 731   Positive_25+(F)   HV01-25,cBTa1jVzT8f,,,Coarse
HTS_TST,HTS_TST_N_MOH_Age_Agg_Sex_Result,Positive | 15+ | Female,WXV5qLgw7kE,ADD,MOH 731   Positive_20-24(F)  HV01-23,oCFXmpol7D8,,,Coarse
HTS_TST,HTS_TST_N_MOH_Age_Agg_Sex_Result,Positive | 15+ | Female,WXV5qLgw7kE,ADD,MOH 731   Positive_15-19(F)  HV01-21,xMNhnyu7vm1,,,Coarse
HTS_TST,HTS_TST_N_MOH_Age_Agg_Sex_Result,Positive | 15+ | Male,XQ52MZdCLMe,ADD,MOH 731   Positive_20-24(M)  HV01-22,F9OR49Lc1aR,,,Coarse
HTS_TST,HTS_TST_N_MOH_Age_Agg_Sex_Result,Positive | 15+ | Male,XQ52MZdCLMe,ADD,MOH 731   Positive_25+(M) HV01-24,J4vNm7YEkdj,,,Coarse
HTS_TST,HTS_TST_N_MOH_Age_Agg_Sex_Result,Positive | 15+ | Male,XQ52MZdCLMe,ADD,MOH 731   Positive_15-19(M) HV01-20,kLXGWRLzCAw,,,Coarse
HTS_TST,HTS_TST_N_MOH_Age_Agg_Sex_Result,Negative | <15 | Female,FSmIqIsgheB,SUBTRACT,MOH 731   Positive_10-14(F)  HV01-19,wu0ITFRjUzF,,,Coarse
