orgunitlevel1,orgunitlevel2,orgunitlevel3,orgunitlevel4,orgunitlevel5,organisationunitid,organisationunitname,organisationunitcode,dataid,dataname,Dec,Mar,Jun
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,Nv4OkbdDvmm,MOH 731 Start ART_25+ (F) HV03-025,,2,2
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,SCMKsiNj6c5,MOH 731 Start ART_25+(M) HV03-024,2,1,2
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,Nv4OkbdDvmm,MOH 731 Start ART_25+ (F) HV03-025,,1,
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,SCMKsiNj6c5,MOH 731 Start ART_25+(M) HV03-024,1,1,1
Kenya,Nyeri County,Mathira East Sub County,Magutu Ward,Gatei Dispensary,QSBdWpfSrPb,Gatei Dispensary,10210,Nv4OkbdDvmm,MOH 731 Start ART_25+ (F) HV03-025,2,,1
Kenya,Nyeri County,Mathira East Sub County,Magutu Ward,Gatei Dispensary,QSBdWpfSrPb,Gatei Dispensary,10210,SCMKsiNj6c5,MOH 731 Start ART_25+(M) HV03-024,1,1,1
Kenya,Nyeri County,Nyeri South Sub County,Chinga Ward,Gichiche Health Centre,JWSHmk8XVoB,Gichiche Health Centre,10249,Nv4OkbdDvmm,MOH 731 Start ART_25+ (F) HV03-025,3,,1
Kenya,Nyeri County,Nyeri South Sub County,Chinga Ward,Gichiche Health Centre,JWSHmk8XVoB,Gichiche Health Centre,10249,SCMKsiNj6c5,MOH 731 Start ART_25+(M) HV03-024,1,1,
Kenya,Nyeri County,Tetu Sub County,Aguthi-gaaki Ward,Gichira Health Centre,suwoJuHlA2b,Gichira Health Centre,10251,Nv4OkbdDvmm,MOH 731 Start ART_25+ (F) HV03-025,,1,
Kenya,Nyeri County,Tetu Sub County,Aguthi-gaaki Ward,Gichira Health Centre,suwoJuHlA2b,Gichira Health Centre,10251,SCMKsiNj6c5,MOH 731 Start ART_25+(M) HV03-024,1,,
Kenya,Nyeri County,Nyeri Central Sub County,Rware Ward,GK Prison Dispensary (Kingongo),yfWjbUihHoJ,GK Prison Dispensary (Kingongo),10286,SCMKsiNj6c5,MOH 731 Start ART_25+(M) HV03-024,,,1
Kenya,Nyeri County,Nyeri Central Sub County,Kamakwa/Mukaro Ward,Hoymas Medical Clinic,gI1M6tOngcz,Hoymas Medical Clinic,23993,Nv4OkbdDvmm,MOH 731 Start ART_25+ (F) HV03-025,1,1,
Kenya,Nyeri County,Tetu Sub County,Dedan Kimathi Ward,Ihururu Health Centre,gPrQghXBO2T,Ihururu Health Centre,10340,SCMKsiNj6c5,MOH 731 Start ART_25+(M) HV03-024,,,1
