orgunitlevel1,orgunitlevel2,orgunitlevel3,orgunitlevel4,orgunitlevel5,organisationunitid,organisationunitname,organisationunitcode,dataid,dataname,Dec-22,Mar-23,Jun-23
Kenya,Nyeri County,Kieni West Sub County,Mugunda Ward,Bellevue Health Centre,fCLmgx815vO,Bellevue Health Centre,10055,wbJOu4h2SSz,MOH 731 On ART_1-9 HV03-029,5,5,5
Kenya,Nyeri County,Kieni West Sub County,Mugunda Ward,Bellevue Health Centre,fCLmgx815vO,Bellevue Health Centre,10055,GSEmLUnrvzj,MOH 731 On ART_10-14 (F) HV03-031,1,1,1
Kenya,Nyeri County,Kieni West Sub County,Mugunda Ward,Bellevue Health Centre,fCLmgx815vO,Bellevue Health Centre,10055,Jbu4if6gtDp,MOH 731 On ART_10-14(M) HV03-030,5,5,5
Kenya,Nyeri County,Kieni West Sub County,Mugunda Ward,Bellevue Health Centre,fCLmgx815vO,Bellevue Health Centre,10055,AQsTt7jtKbt,MOH 731 On ART_15-19 (F) HV03-033,3,4,4
Kenya,Nyeri County,Kieni West Sub County,Mugunda Ward,Bellevue Health Centre,fCLmgx815vO,Bellevue Health Centre,10055,oOOnacUi9Jm,MOH 731 On ART_15-19(M) HV03-032,2,3,3
Kenya,Nyeri County,Kieni West Sub County,Mugunda Ward,Bellevue Health Centre,fCLmgx815vO,Bellevue Health Centre,10055,EhZQp3PTA3C,MOH 731 On ART_20-24 (F) HV03-035,4,4,4
Kenya,Nyeri County,Kieni West Sub County,Mugunda Ward,Bellevue Health Centre,fCLmgx815vO,Bellevue Health Centre,10055,e93GKJTHKAX,MOH 731 On ART_20-24(M) HV03-034,1,2,2
Kenya,Nyeri County,Kieni West Sub County,Mugunda Ward,Bellevue Health Centre,fCLmgx815vO,Bellevue Health Centre,10055,yNCUlEYkmyA,MOH 731 On ART_25+ (F) HV03-037,107,106,101
Kenya,Nyeri County,Kieni West Sub County,Mugunda Ward,Bellevue Health Centre,fCLmgx815vO,Bellevue Health Centre,10055,pR7VzBydoj3,MOH 731 On ART_25+(M) HV03-036,48,51,50
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,SJL4k6Gl53C,MOH 731 On ART_<1 HV03-028,1,,
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,wbJOu4h2SSz,MOH 731 On ART_1-9 HV03-029,10,10,9
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,GSEmLUnrvzj,MOH 731 On ART_10-14 (F) HV03-031,9,10,9
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,Jbu4if6gtDp,MOH 731 On ART_10-14(M) HV03-030,8,8,9
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,AQsTt7jtKbt,MOH 731 On ART_15-19 (F) HV03-033,21,20,21
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,oOOnacUi9Jm,MOH 731 On ART_15-19(M) HV03-032,16,14,13
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,EhZQp3PTA3C,MOH 731 On ART_20-24 (F) HV03-035,24,22,19
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,e93GKJTHKAX,MOH 731 On ART_20-24(M) HV03-034,20,21,22
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,yNCUlEYkmyA,MOH 731 On ART_25+ (F) HV03-037,850,850,852
Kenya,Nyeri County,Nyeri Central Sub County,Kiganjo/Mathari Ward,Consolata Mission Hospital (Mathari),Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,pR7VzBydoj3,MOH 731 On ART_25+(M) HV03-036,376,383,383
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,SJL4k6Gl53C,MOH 731 On ART_<1 HV03-028,1,,
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,wbJOu4h2SSz,MOH 731 On ART_1-9 HV03-029,5,5,4
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,GSEmLUnrvzj,MOH 731 On ART_10-14 (F) HV03-031,6,6,7
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,Jbu4if6gtDp,MOH 731 On ART_10-14(M) HV03-030,3,3,4
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,AQsTt7jtKbt,MOH 731 On ART_15-19 (F) HV03-033,2,2,2
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,oOOnacUi9Jm,MOH 731 On ART_15-19(M) HV03-032,4,4,3
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,EhZQp3PTA3C,MOH 731 On ART_20-24 (F) HV03-035,7,8,7
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,e93GKJTHKAX,MOH 731 On ART_20-24(M) HV03-034,3,2,3
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,yNCUlEYkmyA,MOH 731 On ART_25+ (F) HV03-037,174,176,180
Kenya,Nyeri County,Kieni West Sub County,Mwiyogo/Endarasha Ward,Endarasha Rural Health Centre,I4AiM5QGOvq,Endarasha Rural Health Centre,10170,pR7VzBydoj3,MOH 731 On ART_25+(M) HV03-036,65,66,67
Kenya,Nyeri County,Kieni East Sub County,Gakawa Ward,Gakawa Dispensary,wpzFaD5rUsJ,Gakawa Dispensary,10200,yNCUlEYkmyA,MOH 731 On ART_25+ (F) HV03-037,1,2,
Kenya,Nyeri County,Mathira East Sub County,Magutu Ward,Gatei Dispensary,QSBdWpfSrPb,Gatei Dispensary,10210,wbJOu4h2SSz,MOH 731 On ART_1-9 HV03-029,2,4,4
Kenya,Nyeri County,Mathira East Sub County,Magutu Ward,Gatei Dispensary,QSBdWpfSrPb,Gatei Dispensary,10210,Jbu4if6gtDp,MOH 731 On ART_10-14(M) HV03-030,3,3,2
