facility,ward,subcounty,county,MOH_FacilityID,MOH_IndicatorCode,indicators,khis_data,datim_data
Zombe (AIC) Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],qsSIimN71Bx,yNCUlEYkmyA,MOH 731 On ART_25+ (F) HV03-037,,9
Zombe (AIC) Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],qsSIimN71Bx,wbJOu4h2SSz,MOH 731 On ART_1-9 HV03-029,,16
Zombe (AIC) Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],qsSIimN71Bx,pR7VzBydoj3,MOH 731 On ART_25+(M) HV03-036,,7
Zombe (AIC) Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],qsSIimN71Bx,oOOnacUi9Jm,MOH 731 On ART_15-19(M) HV03-032,,90
Zombe (AIC) Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],qsSIimN71Bx,Jbu4if6gtDp,MOH 731 On ART_10-14(M) HV03-030,,7
Zombe (AIC) Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],qsSIimN71Bx,GSEmLUnrvzj,MOH 731 On ART_10-14 (F) HV03-031,,11
Zombe (AIC) Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],qsSIimN71Bx,EhZQp3PTA3C,MOH 731 On ART_20-24 (F) HV03-035,,26
Zombe (AIC) Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],qsSIimN71Bx,AQsTt7jtKbt,MOH 731 On ART_15-19 (F) HV03-033,,277
Mwitika Health centre,Zombe/Mwitika Ward,['subcounty'],['county'],ZewCoggKllt,yNCUlEYkmyA,MOH 731 On ART_25+ (F) HV03-037,,1
Mwitika Health centre,Zombe/Mwitika Ward,['subcounty'],['county'],ZewCoggKllt,wbJOu4h2SSz,MOH 731 On ART_1-9 HV03-029,,10
Mwitika Health centre,Zombe/Mwitika Ward,['subcounty'],['county'],ZewCoggKllt,pR7VzBydoj3,MOH 731 On ART_25+(M) HV03-036,,2
Mwitika Health centre,Zombe/Mwitika Ward,['subcounty'],['county'],ZewCoggKllt,oOOnacUi9Jm,MOH 731 On ART_15-19(M) HV03-032,,19
Mwitika Health centre,Zombe/Mwitika Ward,['subcounty'],['county'],ZewCoggKllt,Jbu4if6gtDp,MOH 731 On ART_10-14(M) HV03-030,,2
Mwitika Health centre,Zombe/Mwitika Ward,['subcounty'],['county'],ZewCoggKllt,GSEmLUnrvzj,MOH 731 On ART_10-14 (F) HV03-031,,2
Mwitika Health centre,Zombe/Mwitika Ward,['subcounty'],['county'],ZewCoggKllt,EhZQp3PTA3C,MOH 731 On ART_20-24 (F) HV03-035,,87
Makongo Dispensary,Zombe/Mwitika Ward,['subcounty'],['county'],dyd5paKNlqQ,yNCUlEYkmyA,MOH 731 On ART_25+ (F) HV03-037,,14
Makongo Dispensary,Zombe/Mwitika Ward,['subcounty'],['county'],dyd5paKNlqQ,wbJOu4h2SSz,MOH 731 On ART_1-9 HV03-029,,3
Makongo Dispensary,Zombe/Mwitika Ward,['subcounty'],['county'],dyd5paKNlqQ,oOOnacUi9Jm,MOH 731 On ART_15-19(M) HV03-032,,1
Makongo Dispensary,Zombe/Mwitika Ward,['subcounty'],['county'],dyd5paKNlqQ,GSEmLUnrvzj,MOH 731 On ART_10-14 (F) HV03-031,,1
Kasunguni Dispensary,Zombe/Mwitika Ward,['subcounty'],['county'],FebaIb9iFnK,yNCUlEYkmyA,MOH 731 On ART_25+ (F) HV03-037,,1
Kasunguni Dispensary,Zombe/Mwitika Ward,['subcounty'],['county'],FebaIb9iFnK,wbJOu4h2SSz,MOH 731 On ART_1-9 HV03-029,,1
Kasunguni Dispensary,Zombe/Mwitika Ward,['subcounty'],['county'],FebaIb9iFnK,pR7VzBydoj3,MOH 731 On ART_25+(M) HV03-036,,9
Kasunguni Dispensary,Zombe/Mwitika Ward,['subcounty'],['county'],FebaIb9iFnK,GSEmLUnrvzj,MOH 731 On ART_10-14 (F) HV03-031,,1
Kasunguni Dispensary,Zombe/Mwitika Ward,['subcounty'],['county'],FebaIb9iFnK,EhZQp3PTA3C,MOH 731 On ART_20-24 (F) HV03-035,,2
Kasunguni Dispensary,Zombe/Mwitika Ward,['subcounty'],['county'],FebaIb9iFnK,AQsTt7jtKbt,MOH 731 On ART_15-19 (F) HV03-033,,24
Inyuu Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],dkMPYVAjhuZ,yNCUlEYkmyA,MOH 731 On ART_25+ (F) HV03-037,,4
Inyuu Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],dkMPYVAjhuZ,wbJOu4h2SSz,MOH 731 On ART_1-9 HV03-029,,10
Inyuu Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],dkMPYVAjhuZ,pR7VzBydoj3,MOH 731 On ART_25+(M) HV03-036,,2
Inyuu Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],dkMPYVAjhuZ,oOOnacUi9Jm,MOH 731 On ART_15-19(M) HV03-032,,3
Inyuu Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],dkMPYVAjhuZ,Jbu4if6gtDp,MOH 731 On ART_10-14(M) HV03-030,,1
Inyuu Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],dkMPYVAjhuZ,GSEmLUnrvzj,MOH 731 On ART_10-14 (F) HV03-031,,2
Inyuu Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],dkMPYVAjhuZ,EhZQp3PTA3C,MOH 731 On ART_20-24 (F) HV03-035,,8
Inyuu Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],dkMPYVAjhuZ,e93GKJTHKAX,MOH 731 On ART_20-24(M) HV03-034,,48
Inyuu Health Centre,Zombe/Mwitika Ward,['subcounty'],['county'],dkMPYVAjhuZ,AQsTt7jtKbt,MOH 731 On ART_15-19 (F) HV03-033,,136
